Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎ 26     @Base/dict.jl:503; get
     6╎    ╎    ╎  6      @Base/dict.jl:0; ht_keyindex
      ╎    ╎    ╎  7      @Base/dict.jl:237; ht_keyindex
      ╎    ╎    ╎   7      @Base/dict.jl:705; isempty
     7╎    ╎    ╎    7      @Base/Base.jl:49; getproperty
      ╎    ╎    ╎  1      @Base/dict.jl:238; ht_keyindex
     1╎    ╎    ╎   1      @Base/Base.jl:49; getproperty
      ╎    ╎    ╎  4      @Base/dict.jl:241; ht_keyindex
     4╎    ╎    ╎   4      @Base/int.jl:83; <
      ╎    ╎    ╎  7      @Base/dict.jl:246; ht_keyindex
      ╎    ╎    ╎   7      @Base/dict.jl:133; isslotempty
     7╎    ╎    ╎    7      …/essentials.jl:399; getindex
     1╎    ╎    ╎  1      @Base/dict.jl:247; ht_keyindex
     2╎    ╎    ╎ 2      @Base/dict.jl:504; get
     6╎    ╎     56     …c/accumulator.jl:53; setindex!
     4╎    ╎    ╎ 4      @Base/dict.jl:354; setindex!(h::Dict{Int64, Int64}, v0…
      ╎    ╎    ╎ 36     @Base/dict.jl:356; setindex!(h::Dict{Int64, Int64}, v0…
     7╎    ╎    ╎  7      @Base/dict.jl:0; ht_keyindex2_shorthash!(h::Dict{Int6…
    11╎    ╎    ╎  11     @Base/dict.jl:265; ht_keyindex2_shorthash!(h::Dict{In…
      ╎    ╎    ╎  8      @Base/dict.jl:267; ht_keyindex2_shorthash!(h::Dict{In…
     8╎    ╎    ╎   8      …se/promotion.jl:639; ==
     2╎    ╎    ╎  8      @Base/dict.jl:279; ht_keyindex2_shorthash!(h::Dict{In…
      ╎    ╎    ╎   6      @Base/dict.jl:133; isslotempty
     6╎    ╎    ╎    6      …/essentials.jl:399; getindex
     2╎    ╎    ╎  2      @Base/dict.jl:289; ht_keyindex2_shorthash!(h::Dict{In…
      ╎    ╎    ╎ 4      @Base/dict.jl:358; setindex!(h::Dict{Int64, Int64}, v0…
      ╎    ╎    ╎  4      …se/operators.jl:379; >
     4╎    ╎    ╎   4      @Base/int.jl:83; <
      ╎    ╎    ╎ 1      @Base/dict.jl:363; setindex!(h::Dict{Int64, Int64}, v0…
     1╎    ╎    ╎  1      @Base/dict.jl:335; _setindex!
     5╎    ╎    ╎ 5      @Base/dict.jl:366; setindex!(h::Dict{Int64, Int64}, v0…
      ╎    ╎  6      …rc/accumulator.jl:31; counter
     1╎    ╎   6      @Base/array.jl:891; iterate
     5╎    ╎    5      @Base/int.jl:554; rem
      ╎    ╎ 1      …ion_simulation.jl:310; run_single_round_election(ideal_poi…
      ╎    ╎  1      …ion_simulation.jl:242; map_global_indx_to_props
      ╎    ╎   1      @Base/dict.jl:117; Dict
      ╎    ╎    1      …/abstractdict.jl:639; dict_with_eltype
      ╎    ╎     1      …/abstractdict.jl:632; dict_with_eltype
      ╎    ╎    ╎ 1      @Base/dict.jl:95; Dict{Int64, Int64}(kv::Base.Generato…
      ╎    ╎    ╎  1      …se/generator.jl:45; iterate
      ╎    ╎    ╎   1      @Base/dict.jl:703; iterate
      ╎    ╎    ╎    1      @Base/dict.jl:688; skip_deleted
     1╎    ╎    ╎     1      @Base/range.jl:908; iterate
      ╎    ╎ 188    …ion_simulation.jl:312; run_single_round_election(ideal_poi…
      ╎    ╎  188    …/abstractarray.jl:1413; setindex!
      ╎    ╎   188    …ltidimensional.jl:967; _setindex!
     1╎    ╎    188    …tidimensional.jl:988; _unsafe_setindex!(::IndexLinear, …
     1╎    ╎     1      …ase/cartesian.jl:0; macro expansion
      ╎    ╎     186    …tidimensional.jl:979; macro expansion
      ╎    ╎    ╎ 179    …ase/cartesian.jl:64; macro expansion
      ╎    ╎    ╎  179    …idimensional.jl:981; macro expansion
   177╎    ╎    ╎   177    @Base/array.jl:983; setindex!
     2╎    ╎    ╎   2      …e/essentials.jl:917; getindex
      ╎    ╎    ╎ 7      …ase/cartesian.jl:66; macro expansion
      ╎    ╎    ╎  7      @Base/indices.jl:401; iterate
      ╎    ╎    ╎   7      @Base/range.jl:908; iterate
     7╎    ╎    ╎    7      …e/promotion.jl:639; ==
      ╎     1459   …nch_1_sequences.jl:193; run_majoritarian_election
      ╎    ╎ 4      …ion_simulation.jl:293; run_single_round_election(ideal_poi…
      ╎    ╎  4      @Base/boot.jl:585; Array
      ╎    ╎   4      @Base/boot.jl:535; new_as_memoryref
     4╎    ╎    4      @Base/boot.jl:516; GenericMemory
      ╎    ╎ 1      …ion_simulation.jl:297; run_single_round_election(ideal_poi…
      ╎    ╎  1      …ion_simulation.jl:274; find_candidate_ideal_points(ideal_…
      ╎    ╎   1      @Base/array.jl:785; collect(itr::Base.Generator{Vector{In…
      ╎    ╎    1      @Base/array.jl:665; _array_for
      ╎    ╎     1      …abstractarray.jl:867; similar
      ╎    ╎    ╎ 1      …bstractarray.jl:868; similar
      ╎    ╎    ╎  1      @Base/boot.jl:591; Array
      ╎    ╎    ╎   1      @Base/boot.jl:578; Array
     1╎    ╎    ╎    1      @Base/boot.jl:516; GenericMemory
      ╎    ╎ 1260   …ion_simulation.jl:302; run_single_round_election(ideal_poi…
      ╎    ╎  1      …ion_simulation.jl:150; assign_voters_to_candidates!(dist_…
      ╎    ╎   1      @Base/boot.jl:582; Array
      ╎    ╎    1      @Base/boot.jl:535; new_as_memoryref
     1╎    ╎     1      @Base/boot.jl:516; GenericMemory
      ╎    ╎  355    …ion_simulation.jl:170; assign_voters_to_candidates!(dist_…
     4╎    ╎   354    @Base/array.jl:976; setindex!
     6╎    ╎    6      @Base/Base.jl:49; getproperty
      ╎    ╎    344    @Base/array.jl:607; convert
      ╎    ╎     344    @Base/array.jl:615; Array
      ╎    ╎    ╎ 29     …bstractarray.jl:1166; copyto_axcheck!
     1╎    ╎    ╎  1      …bstractarray.jl:0; _checkaxs(axd::Tuple{Base.OneTo{I…
    16╎    ╎    ╎  23     …bstractarray.jl:1163; _checkaxs(axd::Tuple{Base.OneT…
      ╎    ╎    ╎   7      @Base/tuple.jl:547; ==
      ╎    ╎    ╎    7      @Base/tuple.jl:551; _eq
      ╎    ╎    ╎     7      @Base/range.jl:1121; ==
     7╎    ╎    ╎    ╎ 7      …/promotion.jl:639; ==
      ╎    ╎    ╎  5      …bstractarray.jl:98; axes
      ╎    ╎    ╎   5      @Base/tuple.jl:355; map
     5╎    ╎    ╎    5      @Base/range.jl:472; unchecked_oneto
     3╎    ╎    ╎ 65     …bstractarray.jl:1167; copyto_axcheck!
     8╎    ╎    ╎  8      …bstractarray.jl:0; copyto!(dest::Vector{Float64}, sr…
     9╎    ╎    ╎  9      …bstractarray.jl:1054; copyto!(dest::Vector{Float64},…
      ╎    ╎    ╎  6      …bstractarray.jl:1055; copyto!(dest::Vector{Float64},…
      ╎    ╎    ╎   6      …stractarray.jl:1212; isempty
      ╎    ╎    ╎    6      …stractarray.jl:315; length
      ╎    ╎    ╎     6      …se/subarray.jl:65; size
      ╎    ╎    ╎    ╎ 6      …e/subarray.jl:504; axes
      ╎    ╎    ╎    ╎  6      …e/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎   6      …e/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎    6      …/subarray.jl:509; _indices_sub
      ╎    ╎    ╎    ╎     6      …ractarray.jl:98; axes
      ╎    ╎    ╎    ╎    ╎ 6      …se/range.jl:676; size
      ╎    ╎    ╎    ╎    ╎  6      …se/range.jl:768; length
     6╎    ╎    ╎    ╎    ╎   6      @Base/int.jl:86; -
      ╎    ╎    ╎  24     …bstractarray.jl:1060; copyto!(dest::Vector{Float64},…
      ╎    ╎    ╎   24     …stractarray.jl:1500; unalias
     2╎    ╎    ╎    2      …stractarray.jl:0; mightalias
      ╎    ╎    ╎    22     …stractarray.jl:1537; mightalias
      ╎    ╎    ╎     6      …tractarray.jl:1562; dataids
     6╎    ╎    ╎    ╎ 6      …tractarray.jl:1561; dataids
      ╎    ╎    ╎     1      …tractarray.jl:1212; isempty
     1╎    ╎    ╎    ╎ 1      …/essentials.jl:11; length
      ╎    ╎    ╎     15     …e/subarray.jl:106; dataids
      ╎    ╎    ╎    ╎ 15     …tractarray.jl:1562; dataids
    10╎    ╎    ╎    ╎  15     …tractarray.jl:1561; dataids
      ╎    ╎    ╎    ╎   5      …ractarray.jl:1229; pointer
      ╎    ╎    ╎    ╎    5      …se/pointer.jl:75; unsafe_convert
     5╎    ╎    ╎    ╎     5      …e/pointer.jl:30; convert
      ╎    ╎    ╎  15     …bstractarray.jl:1061; copyto!(dest::Vector{Float64},…
     5╎    ╎    ╎   5      …stractarray.jl:0; copyto_unaliased!
      ╎    ╎    ╎   4      …stractarray.jl:1071; copyto_unaliased!
      ╎    ╎    ╎    4      …stractarray.jl:1212; isempty
      ╎    ╎    ╎     4      …stractarray.jl:315; length
      ╎    ╎    ╎    ╎ 4      …se/subarray.jl:65; size
      ╎    ╎    ╎    ╎  4      …e/subarray.jl:504; axes
      ╎    ╎    ╎    ╎   4      …e/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎    4      …/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎     4      …/subarray.jl:509; _indices_sub
      ╎    ╎    ╎    ╎    ╎ 4      …ractarray.jl:98; axes
      ╎    ╎    ╎    ╎    ╎  4      …se/range.jl:676; size
      ╎    ╎    ╎    ╎    ╎   4      …se/range.jl:768; length
     4╎    ╎    ╎    ╎    ╎    4      @Base/int.jl:86; -
      ╎    ╎    ╎   6      …stractarray.jl:1082; copyto_unaliased!
      ╎    ╎    ╎    6      …ase/indices.jl:528; iterate
      ╎    ╎    ╎     6      @Base/range.jl:908; iterate
     6╎    ╎    ╎    ╎ 6      …/promotion.jl:639; ==
      ╎    ╎    ╎ 250    @Base/boot.jl:591; Array
      ╎    ╎    ╎  131    @Base/boot.jl:578; Array
     8╎    ╎    ╎   8      @Base/boot.jl:0; GenericMemory
   123╎    ╎    ╎   123    @Base/boot.jl:516; GenericMemory
   115╎    ╎    ╎  119    @Base/boot.jl:579; Array
     4╎    ╎    ╎   4      @Base/boot.jl:522; memoryref
      ╎    ╎   1      @Base/range.jl:5; Colon
      ╎    ╎    1      @Base/range.jl:408; UnitRange
     1╎    ╎     1      @Base/range.jl:419; unitrange_last
      ╎    ╎  2      …ion_simulation.jl:171; assign_voters_to_candidates!(dist_…
      ╎    ╎   2      @Base/range.jl:908; iterate
     2╎    ╎    2      …ase/promotion.jl:639; ==
      ╎    ╎  304    …ion_simulation.jl:174; assign_voters_to_candidates!(dist_…
      ╎    ╎   304    …abstractarray.jl:1312; getindex
      ╎    ╎    6      @Base/indices.jl:359; to_indices
      ╎    ╎     6      …abstractarray.jl:98; axes
     6╎    ╎    ╎ 6      @Base/array.jl:194; size
      ╎    ╎    298    …tidimensional.jl:915; _getindex
      ╎    ╎     281    …tidimensional.jl:927; _unsafe_getindex
      ╎    ╎    ╎ 281    …bstractarray.jl:822; similar
      ╎    ╎    ╎  281    @Base/array.jl:361; similar
      ╎    ╎    ╎   281    @Base/boot.jl:591; Array
      ╎    ╎    ╎    161    @Base/boot.jl:578; Array
   161╎    ╎    ╎     161    @Base/boot.jl:516; GenericMemory
   120╎    ╎    ╎    120    @Base/boot.jl:579; Array
      ╎    ╎     17     …tidimensional.jl:929; _unsafe_getindex
      ╎    ╎    ╎ 17     …idimensional.jl:948; _unsafe_getindex!
      ╎    ╎    ╎  17     …idimensional.jl:938; macro expansion
     4╎    ╎    ╎   4      …se/cartesian.jl:0; macro expansion
      ╎    ╎    ╎   2      …se/cartesian.jl:64; macro expansion
      ╎    ╎    ╎    2      …dimensional.jl:940; macro expansion
     2╎    ╎    ╎     2      @Base/array.jl:976; setindex!
      ╎    ╎    ╎   11     …se/cartesian.jl:66; macro expansion
      ╎    ╎    ╎    11     …ase/indices.jl:401; iterate
      ╎    ╎    ╎     11     @Base/range.jl:908; iterate
    11╎    ╎    ╎    ╎ 11     …/promotion.jl:639; ==
     2╎    ╎  462    …ion_simulation.jl:175; assign_voters_to_candidates!(dist_…
    12╎    ╎   12     …ion_simulation.jl:0; find_closest_representative_for_one…
    10╎    ╎   10     …ion_simulation.jl:23; find_closest_representative_for_on…
      ╎    ╎   20     …ion_simulation.jl:33; find_closest_representative_for_on…
     3╎    ╎    3      @Base/array.jl:0; fill!
      ╎    ╎    13     @Base/array.jl:328; fill!
      ╎    ╎     13     …abstractarray.jl:321; eachindex
      ╎    ╎    ╎ 13     …bstractarray.jl:137; axes1
      ╎    ╎    ╎  13     …bstractarray.jl:98; axes
    13╎    ╎    ╎   13     @Base/array.jl:194; size
      ╎    ╎    3      @Base/array.jl:329; fill!
     3╎    ╎     3      @Base/array.jl:976; setindex!
      ╎    ╎    1      @Base/array.jl:330; fill!
     1╎    ╎     1      @Base/range.jl:908; iterate
      ╎    ╎   3      …ion_simulation.jl:35; find_closest_representative_for_on…
     3╎    ╎    3      …se/essentials.jl:917; getindex
      ╎    ╎   10     …ion_simulation.jl:44; find_closest_representative_for_on…
      ╎    ╎    10     @Base/range.jl:5; Colon
      ╎    ╎     10     @Base/range.jl:408; UnitRange
      ╎    ╎    ╎ 10     @Base/range.jl:419; unitrange_last
      ╎    ╎    ╎  10     …se/operators.jl:426; >=
    10╎    ╎    ╎   10     @Base/int.jl:514; <=
      ╎    ╎   18     …ion_simulation.jl:45; find_closest_representative_for_on…
      ╎    ╎    18     @Base/array.jl:919; getindex
    18╎    ╎     18     …se/essentials.jl:917; getindex
     7╎    ╎   7      …ion_simulation.jl:47; find_closest_representative_for_on…
      ╎    ╎   13     …ion_simulation.jl:48; find_closest_representative_for_on…
     7╎    ╎    7      @Base/array.jl:976; setindex!
     1╎    ╎    1      …se/essentials.jl:917; getindex
     5╎    ╎    5      @Base/math.jl:608; sqrt
      ╎    ╎   3      …ion_simulation.jl:50; find_closest_representative_for_on…
     3╎    ╎    3      @Base/range.jl:908; iterate
      ╎    ╎   338    …ion_simulation.jl:52; find_closest_representative_for_on…
      ╎    ╎    338    …ase/broadcast.jl:867; materialize
      ╎    ╎     338    …ase/broadcast.jl:892; copy
      ╎    ╎    ╎ 138    …se/broadcast.jl:920; copyto!
      ╎    ╎    ╎  81     …se/broadcast.jl:964; copyto!
      ╎    ╎    ╎   81     …se/broadcast.jl:947; preprocess
      ╎    ╎    ╎    81     …e/broadcast.jl:950; preprocess_args
      ╎    ╎    ╎     81     …e/broadcast.jl:951; preprocess_args
      ╎    ╎    ╎    ╎ 81     …/broadcast.jl:947; preprocess
      ╎    ╎    ╎    ╎  81     …/broadcast.jl:950; preprocess_args
      ╎    ╎    ╎    ╎   81     …/broadcast.jl:950; preprocess_args
      ╎    ╎    ╎    ╎    81     …broadcast.jl:948; preprocess
      ╎    ╎    ╎    ╎     81     …broadcast.jl:941; broadcast_unalias
      ╎    ╎    ╎    ╎    ╎ 81     …actarray.jl:1500; unalias
     1╎    ╎    ╎    ╎    ╎  81     …actarray.jl:1537; mightalias
      ╎    ╎    ╎    ╎    ╎   80     …actarray.jl:1562; dataids
     5╎    ╎    ╎    ╎    ╎    80     …actarray.jl:1561; dataids
      ╎    ╎    ╎    ╎    ╎     75     …actarray.jl:1229; pointer
      ╎    ╎    ╎    ╎    ╎    ╎ 75     …/pointer.jl:75; unsafe_convert
    75╎    ╎    ╎    ╎    ╎    ╎  75     …/pointer.jl:30; convert
      ╎    ╎    ╎  57     …se/broadcast.jl:967; copyto!
    44╎    ╎    ╎   44     …ase/simdloop.jl:0; macro expansion
     3╎    ╎    ╎   12     …ase/simdloop.jl:75; macro expansion
     9╎    ╎    ╎    9      @Base/int.jl:83; <
      ╎    ╎    ╎   1      …ase/simdloop.jl:77; macro expansion
      ╎    ╎    ╎    1      …e/broadcast.jl:968; macro expansion
     1╎    ╎    ╎     1      @Base/array.jl:976; setindex!
      ╎    ╎    ╎ 200    …se/broadcast.jl:223; similar
      ╎    ╎    ╎  200    …se/broadcast.jl:224; similar
      ╎    ╎    ╎   200    …bstractarray.jl:867; similar
      ╎    ╎    ╎    200    …stractarray.jl:868; similar
      ╎    ╎    ╎     200    @Base/boot.jl:599; Array
      ╎    ╎    ╎    ╎ 200    @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎  132    @Base/boot.jl:578; Array
   132╎    ╎    ╎    ╎   132    @Base/boot.jl:516; GenericMemory
    67╎    ╎    ╎    ╎  68     @Base/boot.jl:579; Array
     1╎    ╎    ╎    ╎   1      @Base/boot.jl:522; memoryref
      ╎    ╎   22     …ion_simulation.jl:54; find_closest_representative_for_on…
      ╎    ╎    22     …ase/reducedim.jl:1175; findmax
